name,,name,date,website,size,year,,,,
Internxt,,Internxt,9/28/17,https://internxt.io/,0.16,17,N/A,eBoost (EBST),,OnPlace
Solomon Exchange,,SolomonExchange,9/27/17,https://solomonex.info/,0.16,17,N/A,iSunMediaCoin,,Viberate
Hackspace Capital,,HackspaceCapital,9/20/17,https://hackspace.capital/,4.8,17,N/A,eBoost (EBST),,Aventus
Impak Finance,,ImpakFinance,9/20/17,https://mpk.impak.eco/en/,1.05,17,N/A,eBoost (EBST),,stuffgogo
Modum,,Modum,9/22/17,https://modum.io/,13.5,17,N/A,iSunMediaCoin,,Filecoin
DetectorToken,,DetectorToken,9/20/17,https://detectortoken.com/,0.29,17,N/A,Apptrade (APPX),,FUJINTO
SilentNotary,,SilentNotary,9/18/17,https://silentnotary.com/,0.12,17,N/A,iSunMediaCoin,,Indorse
Intelligent Trading Tech,,IntelligentTradingTech,9/17/17,http://intelligenttrading.org/,3.12,17,N/A,eBoost (EBST),,COSS
Kyber Network,,KyberNetwork,9/16/17,https://kyber.network/,53.01,17,N/A,iSunMediaCoin,,xplay
KICKICO,,KICKICO,9/16/17,https://www.kickico.com/zh/,17.12,17,N/A,iSunMediaCoin,,BetKing
ATB Coin,,ATBCoin,9/15/17,https://atbcoin.com/,16.55,17,N/A,Agrello (DLT),,Modum
Smart Investment Fund Token,,SmartInvestmentFundToken,9/15/17,https://smartift.com/,1.75,17,N/A,,,KICKICO
Trackr,,Trackr,9/15/17,https://www.trackr.im/,0.29,17,,,,SolomonExchange
Propy,,Propy,9/15/17,https://tokensale.propy.com/,12.52,17,,,,Ahoolee
FaceCoin,,FaceCoin,9/15/17,http://facecoin.tech/,0.84,17,,,,Silentnotary
ICObox,,ICObox,9/15/17,https://icos.icobox.io/,12.05,17,,,,Revain
Social,SCL),Social,9/14/17,https://ico.nexus.social/,5.22,17,,,,DetectorToken
BitDice,,BitDice,9/14/17,https://ico.bitdice.me/zh/,8.72,17,,,,trackr
Aventus,,Aventus,9/12/17,https://aventus.io/,17.31,17,,,,FaceCoin
Enigma Catalyst,,EnigmaCatalyst,9/12/17,https://easymine.io/,45,17,,,,Substratum
Ahoolee,,Ahoolee,9/11/17,http://ahoolee.io/,0.14,17,,,,AlpenCoin
StuffGoGo,,StuffGoGo,9/11/17,https://stuffgogo.com/,0.24,17,,,,InsureX
Prospector,,Prospector,9/10/17,https://prospectors.io/en,0.6,17,,,,Suretly
Rivetz,,Rivetz,9/10/17,https://rivetzintl.com/,13.63,17,,,,Blocktix
OneGram,,OneGram,9/10/17,https://onegram.org/,1.51,17,,,,MonsterByte
Filecoin,,Filecoin,9/10/17,http://filecoin.io/,262,17,,,,SmartInvestmentFundToken
fujinto,,fujinto,9/10/17,https://fujinto.io/,2.01,17,,,,Mothership
Alpen Coin,,AlpenCoin,9/10/17,https://www.alpencoin.com/,2.43,17,,,,Tierion
Hubii,,Hubii,9/7/17,https://www.hubii.network/,6.68,17,,,,Propy
Revain,,Revain,9/6/17,https://revain.org/,0.7,17,,,,Paquarium
Substratum,,Substratum,9/6/17,https://substratum.net,12.21,17,,,,Opus
WorldWide Anonymous Messaging,,WorldWideAnonymousMessaging,9/6/17,http://wwam.io/,0.17,17,,,,Santiment
COSS,,COSS,9/6/17,https://coss.io/,2.36,17,,,,Starta
Indorse,,Indorse,9/6/17,https://indorse.io/,7.98,17,,,,CoinDash
Viberate,,Viberate,9/5/17,https://www.viberate.io/,10.71,17,,,,ATBcoin
FinShi Capital,,FinShiCapital,8/31/17,http://finshi.capital/,9.64,17,,,,Agrello
Moeda,,Moeda,8/31/17,https://moeda.in/,0.58,17,,,,Pillar
ATB Coin,,ATBCoin,8/31/17,https://atbcoin.com/,17.6,17,,,,Dent
XPlay,,XPlay,8/30/17,http://xplay.fund,10.91,17,,,,Cofound.it
DMarket,,DMarket,8/21/17,https://dmarket.io/,11.97,17,,,,Dimcoin
Corion,,Corion,8/27/17,https://www.corion.io/,1.88,17,,,,Tezos
DimCoin,,DimCoin,8/27/17,https://www.dimcoin.io/,4.7,17,,,,Suncontract
Opus,,Opus,8/24/17,http://opus-foundation.org/,1.38,17,,,,TrueFlip
Paquarium,,Paquarium,8/24/17,https://ico.paquarium.com/#executiveteam,0.62,17,,,,OmiseGo
Agrello,,Agrello,8/17/17,https://www.agrello.org/,26.14,17,,,,Primalbase
Tierion,,Tierion,8/10/17,https://tokensale.tierion.com/,25.04,17,,,,openANX
Blocktix,,Blocktix,8/7/17,https://www.blocktix.io/,6.98,17,,,,Civic
MonsterByte,,MonsterByte,8/4/17,https://www.monsterbyte.io/ico,0.97,17,,,,Skincoin
CoinDash,,CoinDash,8/4/17,https://santiment.net/,0.14,17,,,,Status
district0x Network,,district0xNetwork,8/1/17,https://district0x.io/,13.19,17,,,,SONM
SunContract,,SunContract,8/1/17,https://suncontract.org/,2.41,17,,,,Orocrypt
FundYourselfNow,,FundYourselfNow,7/31/17,https://www.fundyourselfnow.com/#,0.74,17,,,,ZrCoin
Giga Watt,,GigaWatt,7/31/17,https://cryptonomos.com/wtt/,18.68,17,,,,Boscoin
Blocktix,,Blocktix,7/28/17,https://blocktix.io/,6.89,17,,,,VOISE
RootProject,,RootProject,7/28/17,https://www.rootproject.co/,3.5,17,,,,GigaWatt
TrueFlip,,TrueFlip,7/28/17,https://ico.trueflip.io/,4.04,17,,,,Embermine
GeoFounders,,GeoFounders,7/26/17,http://www.geofounders.com/ico/,0.23,17,,,,BasicAttentionToken
Primalbase,,Primalbase,7/26/17,http://primalbase.com/,6.82,17,,,,Polybius
Dent,,Dent,7/26/17,https://www.dentcoin.com/,4.1,17,,,,Aeternity
Eros,,Eros,7/23/17,https://eros.vision/,4.86,17,,,,MaskNetwork
SkinCoin,,SkinCoin,7/21/17,https://skincoin.org/,3.32,17,,,,Storj
Gilgam,,Gilgam,7/20/17,https://ico.gilgam.es/ico,0.22,17,,,,Monaco
Gilgam.es,,Gilgam.es,7/20/17,https://ico.gilgam.es/,0.21,17,,,,Humaniq
Pillar,,Pillar,7/17/17,https://pillarproject.io/,18.53,17,,,,Cosmos
CoinDash,,CoinDash,7/17/17,https://coindash.io/,0,17,,,,TokenCard
Sumerchain,,Sumerchain,7/17/17,https://sumerchain.com/,0,17,,,,Adel
Mothership,,Mothership,7/16/17,https://mothership.cx/,4.69,17,,,,BacktoEarth
Bitquence,,Bitquence,7/16/17,https://www.bitquence.com/,1.23,17,,,,Exscudo
PressOne,,PressOne,7/15/17,https://ico.info/projects/1,82,17,,,,MobileGo
SONM,,SONM,7/15/17,https://sonm.io/,42,17,,,,EncryptoTel
Orocrypt,,Orocrypt,7/14/17,https://orocrypt.com/#,0.14,17,,,,Gnosis
Fuck,,Fuck,7/13/17,http://www.fucktoken.io/,0.3,17,,,,iEx.ec
Tezos,,Tezos,7/13/17,https://www.tezos.com/,232,17,,,,Ethbits
InsureX,,InsureX,7/13/17,https://insurex.co/,17.27,17,,,,Matchpool
Nimiq,,Nimiq,7/12/17,https://nimiq.com/,14.53,17,,,,Lunyr
ATBcoin,,ATBcoin,7/12/17,https://atbcoin.com/,10.84,17,,,,SuperDAO
LeviarCoin,,LeviarCoin,7/9/17,https://leviarcoin.org/,0.77,17,,,,TaaS
OnPlace,,OnPlace,7/6/17,http://investments.onplace.io/,0.92,17,,,,InternetofCoins
Polybius,,Polybius,7/5/17,https://polybius.io/,31.65,17,,,,Qtum
Santiment,,Santiment,7/5/17,https://santiment.net,12.09,17,,,,Creativechain
OpenANX,,OpenANX,7/4/17,https://www.openanx.org/en/,18.76,17,,,,WeTrust
Rialto,,Rialto,7/4/17,https://www.rialto.ai/,10,17,,,,Apptrade
Starta,,Starta,7/4/17,https://startaico.com/,5,17,,,,Edgeless
CrypViser,,CrypViser,7/4/17,https://ico.crypviser.net/,3.93,17,,,,ChainofPoints
Rialto.AI,,Rialto.AI,7/3/17,https://www.rialto.ai/,10,17,,,,Peerplays
EncryptoTel,,EncryptoTel,7/1/17,https://encryptotel.com/,4.52,17,,,,ArcadeCity
AdEx,,AdEx,6/30/17,https://www.adex.network/,12.31,17,,,,IOTA
BlockPool,,BlockPool,6/30/17,https://blockpool.io,1.75,17,,,,Rivetz
DCORP,,DCORP,6/29/17,https://www.dcorp.it/crowdsale,5.05,17,,,,DMarket
Air,,Air,6/29/17,https://tokeninvestor.com/crowdfunding/air,0,17,,,,Equibit
21 Million,,21Million,6/28/17,https://www.21million.co.uk/,0.38,17,,,,Contingency
SilverCoin,,SilverCoin,6/27/17,https://silvercoin.io/,0.21,17,,,,Augmentors
iDice,,iDice,6/26/17,https://crowdsale.idice.io/,2.02,17,,,,Incent
Octanox,,Octanox,6/26/17,https://octanox.org/,0,17,,,,ChronoBank
Wagerr,,Wagerr,6/25/17,https://wagerr.com/,9.92,17,,,,Golem
CryptoPing,,CryptoPing,6/25/17,https://cryptoping.tech/,0.39,17,,,,Ark
NVO,,NVO,6/25/17,https://nvo.io/,0,17,,,,Tokes
TenX,,TenX,6/24/17,https://www.tenx.tech/,83.11,17,,,,BlockCDN
MaskNetwork,,MaskNetwork,6/24/17,http://masknetwork.com/,0,17,,,,Wings
OmiseGO,,OmiseGO,6/23/17,https://omg.omise.co/,21,17,,,,vDice
FootballCoin,,FootballCoin,6/23/17,https://www.xfccoin.io/,2.42,17,,,,BeyondtheVoid
Civic,,Civic,6/22/17,https://www.civic.com/,33,17,,,,Golos
Status,,Status,6/21/17,https://status.im/,95,17,,,,VirtualAccelerator
Internet of Coins,,InternetofCoins,6/21/17,https://coinstorm.net/en,1.1,17,,,,ETCWin
Monaco,,Monaco,6/18/17,https://mona.co/,10.29,17,,,,Komodo
BidLend,,BidLend,6/14/17,http://www.bidlend.io/,0,17,,,,
Minexcoin,,Minexcoin,6/13/17,https://minexcoin.com/,0,17,,,,
SuperDAO,,SuperDAO,6/13/17,http://www.superdao.io/,0,17,,,,
Bancor,,Bancor,6/12/17,https://www.bancor.network/,153,17,,,,
Aira,,Aira,6/11/17,http://aira.life/,1.02,17,,,,
Zrcoin,,Zrcoin,6/9/17,https://zrcoin.io/,7.01,17,,,,
EcoBit,,EcoBit,6/8/17,http://www.ecobit.io/en/index.html,3.49,17,,,,
Cofound.it,,Cofound.it,6/6/17,https://cofound.it/en/,11.34,17,,,,
VOISE,,VOISE,6/6/17,https://voise.it/,0.41,17,,,,
Patientory,,Patientory,6/3/17,https://patientory.com/,6.52,17,,,,
Embermine,,Embermine,6/2/17,https://embermine.com/,0.08,17,,,,
Adel,,Adel,6/1/17,https://www.adelphoi.io/,1.21,17,,,,
Basic Attention Token,,BasicAttentionToken,5/31/17,https://basicattentiontoken.org/,35,17,,,,
Exscudo,,Exscudo,5/31/17,https://exscudo.com/,5.3,17,,,,
Mysterium Network,,MysteriumNetwork,5/30/17,https://mysterium.network/,14.1,17,,,,
Suretly,,Suretly,5/30/17,https://www.ico.suretly.com/,1.68,17,,,,
Veritaseum,,Veritaseum,5/26/17,http://veritas.veritaseum.com/,9.58,17,,,,
Metal,,Metal,5/26/17,https://www.metalpay.com/,0.03,17,,,,
MobileGo,,MobileGo,5/25/17,https://mobilego.io/,53.07,17,,,,
Storj,,Storj,5/25/17,https://storj.io/index.html,29.22,17,,,,
E4ROW,,E4ROW,5/22/17,https://www.e4row.co.il/,0.86,17,,,,
Viva Coin,,VivaCoin,5/21/17,https://vivaco.in/,0,17,,,,
Aragon,,Aragon,5/17/17,https://aragon.one/,24.75,17,,,,
BitcoinGrowthFund,,BitcoinGrowthFund,5/17/17,https://bitcoingrowthfund.com/mcap,19.35,17,,,,
Peerplays,,Peerplays,5/15/17,https://www.peerplays.com/,1.46,17,,,,
Ethbits,,Ethbits,5/15/17,https://www.ethbits.com/,1.28,17,,,,
Legends Room,,LegendsRoom,5/15/17,https://legendsroomlv.com/,1.23,17,,,,
BOScoin,,BOScoin,5/10/17,https://boscoin.io/en/home/,17.92,17,,,,
Nexxus,,Nexxus,5/8/17,http://www.nexxuscoin.com/sections/company/21/nexxuscoin/index.html,0,17,,,,
Quantum Resistant Ledger,,QuantumResistantLedger,5/7/17,https://theqrl.org/,4.16,17,,,,
TokenCard,,TokenCard,5/2/17,https://tokencard.io/,12.7,17,,,,
Creativechain,,Creativechain,5/1/17,https://www.creativechain.org,0.35,17,,,,
Apptrade,,Apptrade,4/30/17,https://www.apptrade.io/,0.24,17,,,,
Lunyr,,Lunyr,4/28/17,https://lunyr.com/,5.32,17,,,,
Back to Earth,,BacktoEarth,4/28/17,https://backto.earth/,0.97,17,,,,
TaaS,,TaaS,4/27/17,https://taas.fund/,7.57,17,,,,
Humaniq,,Humaniq,4/27/17,https://humaniq.co/,5.16,17,,,,
Gnosis,,Gnosis,4/24/17,https://gnosis.pm/,12.25,17,,,,
IEX.EC,,IEX.EC,4/19/17,http://iex.ec/,12.12,17,,,,
WeTrust,,WeTrust,4/12/17,https://www.wetrust.io/,4.66,17,,,,
Blockchain Capital,,BlockchainCapital,4/10/17,http://blockchain.capital/,10,17,,,,
Aeternity,,Aeternity,4/6/17,https://www.aeternity.com/,22.63,17,,,,
Cosmos Network,,CosmosNetwork,4/6/17,https://cosmos.network/,16.8,17,,,,
Cosmos,,Cosmos,4/5/17,https://cosmos.network/,0.39,17,,,,
Matchpool,,Matchpool,4/3/17,https://matchpool.co/,5.63,17,,,,
Equibit,,Equibit,3/31/17,http://equibitgroup.com/,1.14,17,,,,
Chain of Points,,ChainofPoints,3/31/17,https://chainofpoints.com/,0.01,17,,,,
CashScripter,,CashScripter,3/30/17,https://www.cashscripter.com/,0.19,17,,,,
Qtum,,Qtum,3/21/17,https://qtum.org/en/,15.43,17,,,,
Edgeless,,Edgeless,3/21/17,https://edgeless.io/,2.65,17,,,,
Lykke,,Lykke,2/28/17,https://www.lykke.com/,1.21,17,,,,
Augmentors,,Augmentors,2/28/17,http://www.augmentorsgame.com/,1.09,17,,,,
Lykke ,2nd round),Lykke,2/27/17,https://www.lykke.com/,1.97,17,,,,
Contingency,,Contingency,2/27/17,https://contingency.tech/,0.39,17,,,,
Etheroll,,Etheroll,2/26/17,https://etheroll.com/,0.29,17,,,,
Melon,,Melon,2/15/17,https://melonport.com/,2.9,17,,,,
Chronobank,,Chronobank,2/14/17,https://chronobank.io/,5.4,17,,,,
Dfinity,,Dfinity,2/13/17,https://dfinity.network/,3.75,17,,,,
Tokes,,Tokes,1/14/17,http://cannabisrevolution.us/,0.25,17,,,,
Wings,,Wings,1/6/17,https://www.wings.ai/#!/home/discover,2.07,17,,,,
BetKing,,BetKing,12/31/16,https://betking.io/,0.55,16,,,,
Darcrus,,Darcrus,12/28/16,https://darcr.us/,0.3,16,,,,
BlockCDN,,BlockCDN,12/26/16,http://www.blockcdn.org/,0.3,16,,,,
Ether.camp,,Ether.camp,12/22/16,http://www.ether.camp/,0.65,16,,,,
Virtual Accelerator,,VirtualAccelerator,12/21/16,http://www.ether.camp/,0.65,16,,,,
Mysterium ,1st round),Mysterium,12/18/16,https://mysterium.network/,0.05,16,,,,
vDice,,vDice,12/15/16,https://www.vdice.io/,1.65,16,,,,
Ark,,Ark,12/11/16,https://ark.io/,1,16,,,,
Golos,,Golos,12/4/16,https://golos.io/,0.45,16,,,,
Incent,,Incent,11/30/16,https://www.incentloyalty.com/,1,16,,,,
Beyond the Void,,BeyondtheVoid,11/30/16,https://www.beyond-the-void.net/,0.33,16,,,,
MassNetwork,,MassNetwork,11/30/16,https://mass.network/,0.25,16,,,,
Arcade City,,ArcadeCity,11/29/16,https://arcade.city/,0.64,16,,,,
ETCWin,,ETCWin,11/23/16,https://www.etcwin.com/,1.31,16,,,,
Komodo,,Komodo,11/20/16,https://komodoplatform.com/,1.98,16,,,,
Golem,,Golem,11/11/16,https://golem.network/,8.6,16,,,,
Kibo Lotto,,KiboLotto,11/9/16,https://kiboplatform.net/en/landing.html,1.9,16,,,,
Decent,,Decent,11/6/16,https://decent.ch/,4.13,16,,,,
Synereo,,Synereo,10/17/16,https://www.synereo.com/,4.7,16,,,,
Lykke ,1st round),Lykke,10/9/16,https://www.lykke.com/,1.15,16,,,,
SingularDTV,,SingularDTV,10/2/16,https://singulardtv.com/,7.5,16,,,,
Iconomi,,Iconomi,9/26/16,https://www.iconomi.net/,10.5,16,,,,
First Blood,,FirstBlood,9/26/16,https://firstblood.io/sale/,5.5,16,,,,
Antshares,,Antshares,9/7/16,https://www.antshares.org/,3.5,16,,,,
Metaverse,,Metaverse,9/5/16,http://viewfin.com/index.html#team,3,16,,,,
BlockPay,,BlockPay,9/5/16,https://blockpay.ch/,0.66,16,,,,
Elastic,,Elastic,8/19/16,http://www.elastic-project.com/,0.42,16,,,,
HEAT,,HEAT,8/16/16,http://heatledger.com/,0.9,16,,,,
Icoo,,Icoo,7/30/16,https://www.icoo.io/,0.37,16,,,,
Xaurum,,Xaurum,7/16/16,https://rico.xaurum.org/,0.85,16,,,,
Stratis,,Stratis,7/16/16,https://stratisplatform.com/,0.6,16,,,,
Breakout Coin,,BreakoutCoin,7/7/16,http://www.breakoutcoin.com/,0.56,16,,,,
Waves,,Waves,6/1/16,https://wavesplatform.com/downloads.html#,16,16,,,,
Rise,,Rise,6/1/16,https://rise.vision/,1.1,16,,,,
Plutus,,Plutus,6/1/16,https://getplutons.plutus.it/,1,16,,,,
Mycelium  ,2nd round),Mycelium,5/17/16,https://wallet.mycelium.com/,2.33,16,,,,
The DAO,,TheDAO,5/1/16,https://forum.daohub.org/,152,16,,,,
Project Decorum,,ProjectDecorum,5/1/16,http://www.project-decorum.com/,0.43,16,,,,
Ionomy,,Ionomy,4/1/16,https://ionomy.com/,0.5,16,,,,
DigixGlobal,,DigixGlobal,3/29/16,https://dgx.io/,5.5,16,,,,
DigixDAO,,DigixDAO,3/28/16,https://www.dgx.io/,5.5,16,,,,
Lisk,,Lisk,3/21/16,https://lisk.io/,5.8,16,,,,
Obits,,Obits,1/1/16,https://obits.io/,0.3,16,,,,
Iota,,Iota,12/20/15,https://iota.org/,0.44,15,,,,
Augur,,Augur,10/1/15,https://augur.net/,5.14,15,,,,
Spells of Genesis,,SpellsofGenesis,9/1/15,https://spellsofgenesis.com/,0.53,15,,,,
Factom,,Factom,5/14/15,https://www.factom.com/,0.54,15,,,,
NeuCoin,,NeuCoin,4/30/15,http://www.neucoin.org/en/,0.63,15,,,,
DacPlay,,DacPlay,2/21/15,https://dacplay.org/en/,0.59,15,,,,
GetGems,,GetGems,1/4/15,http://getgems.org,0.74,15,,,,
MUSE,,MUSE,12/3/14,http://www.museblockchain.com,0.54,14,,,,
SuperNET,,SuperNET,9/22/14,http://thesupernet.org/,2.5,14,,,,
Ethereum,,Ethereum,9/2/14,https://ethereum.org/,18.44,14,,,,
Swarm,,Swarm,7/19/14,https://swarmcorp.com/,0.74,14,,,,
MaidSafeCoin,,MaidSafeCoin,5/21/14,https://maidsafe.net/,6,14,,,,
Counterparty,,Counterparty,2/3/14,https://counterparty.io/,1.79,14,,,,
,,OnPlace,,,,,,,,
,,Viberate,,,,,,,,
,,Aventus,,,,,,,,
,,stuffgogo,,,,,,,,
,,Filecoin,,,,,,,,
,,FUJINTO,,,,,,,,
,,Indorse,,,,,,,,
,,COSS,,,,,,,,
,,xplay,,,,,,,,
,,BetKing,,,,,,,,
,,Modum,,,,,,,,
,,KICKICO,,,,,,,,
,,SolomonExchange,,,,,,,,
,,Ahoolee,,,,,,,,
,,Silentnotary,,,,,,,,
,,Revain,,,,,,,,
,,DetectorToken,,,,,,,,
,,trackr,,,,,,,,
,,FaceCoin,,,,,,,,
,,Substratum,,,,,,,,
,,AlpenCoin,,,,,,,,
,,InsureX,,,,,,,,
,,Suretly,,,,,,,,
,,Blocktix,,,,,,,,
,,MonsterByte,,,,,,,,
,,SmartInvestmentFundToken,,,,,,,,
,,Mothership,,,,,,,,
,,Tierion,,,,,,,,
,,Propy,,,,,,,,
,,Paquarium,,,,,,,,
,,Opus,,,,,,,,
,,Santiment,,,,,,,,
,,Starta,,,,,,,,
,,CoinDash,,,,,,,,
,,ATBcoin,,,,,,,,
,,Agrello,,,,,,,,
,,Pillar,,,,,,,,
,,Dent,,,,,,,,
,,Cofound.it,,,,,,,,
,,Dimcoin,,,,,,,,
,,Tezos,,,,,,,,
,,Suncontract,,,,,,,,
,,TrueFlip,,,,,,,,
,,OmiseGo,,,,,,,,
,,Primalbase,,,,,,,,
,,openANX,,,,,,,,
,,Civic,,,,,,,,
,,Skincoin,,,,,,,,
,,Status,,,,,,,,
,,SONM,,,,,,,,
,,Orocrypt,,,,,,,,
,,ZrCoin,,,,,,,,
,,Boscoin,,,,,,,,
,,VOISE,,,,,,,,
,,GigaWatt,,,,,,,,
,,Embermine,,,,,,,,
,,BasicAttentionToken,,,,,,,,
,,Polybius,,,,,,,,
,,Aeternity,,,,,,,,
,,MaskNetwork,,,,,,,,
,,Storj,,,,,,,,
,,Monaco,,,,,,,,
,,Humaniq,,,,,,,,
,,Cosmos,,,,,,,,
,,TokenCard,,,,,,,,
,,Adel,,,,,,,,
,,BacktoEarth,,,,,,,,
,,Exscudo,,,,,,,,
,,MobileGo,,,,,,,,
,,EncryptoTel,,,,,,,,
,,Gnosis,,,,,,,,
,,iEx.ec,,,,,,,,
,,Ethbits,,,,,,,,
,,Matchpool,,,,,,,,
,,Lunyr,,,,,,,,
,,SuperDAO,,,,,,,,
,,TaaS,,,,,,,,
,,InternetofCoins,,,,,,,,
,,Qtum,,,,,,,,
,,Creativechain,,,,,,,,
,,WeTrust,,,,,,,,
,,Apptrade,,,,,,,,
,,Edgeless,,,,,,,,
,,ChainofPoints,,,,,,,,
,,Peerplays,,,,,,,,
,,ArcadeCity,,,,,,,,
,,IOTA,,,,,,,,
,,Rivetz,,,,,,,,
,,DMarket,,,,,,,,
,,Equibit,,,,,,,,
,,Contingency,,,,,,,,
,,Augmentors,,,,,,,,
,,Incent,,,,,,,,
,,ChronoBank,,,,,,,,
,,Golem,,,,,,,,
,,Ark,,,,,,,,
,,Tokes,,,,,,,,
,,BlockCDN,,,,,,,,
,,Wings,,,,,,,,
,,vDice,,,,,,,,
,,BeyondtheVoid,,,,,,,,
,,Golos,,,,,,,,
,,VirtualAccelerator,,,,,,,,
,,ETCWin,,,,,,,,
,,Komodo,,,,,,,,